/Users/maciek/epfl/log-analyzer-2012/venv/bin/python /Users/maciek/epfl/log-analyzer-2012/src/test_apache_logs.py
# entries: 5604/2837878
# rhost: 632 (Remote host)
# server: 4 (ServerAlias)
# server_rhost: 676 (ServerAlias x Remote host)
# uri: 942 (URI w/o QS)
# uri_qs: 1455 (Full URI)

* ServerAlias details:
  18. https://search-2012.epfl.ch/images/bkg.png      : 82
  19. https://search-2012.epfl.ch/images/clear.gif    : 79
  20. https://search-2012.epfl.ch/styles/images/sprites.png: 77
  21. https://search-2012.epfl.ch/images/main_search_form.png: 75
  22. https://annuaire.epfl.ch/robots.txt             : 48
  23. https://search-2012.epfl.ch/search.action       : 40
  24. https://search-2012.epfl.ch/xmlout/search.action: 31
  25. https://search-2012.epfl.ch/styles/search.less;jsessionid=../images/main_search_form.png: 29
  26. https://search-2012.epfl.ch/images/org.png      : 20
  27. https://search-2012.epfl.ch/advancedDirectorySearch.do: 20
  28. https://search-2012.epfl.ch/favicon.ico         : 17
  29. https://search-2012.epfl.ch/usearch.action      : 12
  30. https://search-2012.epfl.ch/.env                : 9
  31. https://directory.epfl.ch/index.php             : 9
  32. https://directory.epfl.ch/robots.txt            : 8
  33. https://annuaire/                               : 7
  34. https://directory.epfl.ch/wp-login.php          : 7
  35. https://search-2012.epfl.ch/index.php           : 7
  36. https://directory.epfl.ch/druid/indexer/v1/sampler: 6
  37. https://annuaire.epfl.ch/wp-content/plugins/wp-swimteam/include/user/download.php: 6
  38. https://annuaire.epfl.ch/druid/indexer/v1/sampler: 6
  39. https://directory.epfl.ch/wp-content/plugins/wp-swimteam/include/user/download.php: 6
  40. https://search-2012.epfl.ch/sitemap.xml         : 5
  41. https://search-2012.epfl.ch/styles/search_unit.less: 5
  42. https://annuaire.epfl.ch/wp-content/plugins/aspose-doc-exporter/aspose_doc_exporter_download.php: 4
  43. https://search-2012.epfl.ch/.git/HEAD           : 4
  44. https://search-2012.epfl.ch/server-status       : 4
  45. https://annuaire.epfl.ch/img.php                : 4
  46. https://annuaire.epfl.ch/chkisg.htm%3FSip%3D1.1.1.1%20%7C%20cat%20%2Fetc%2Fpasswd: 4
  47. https://directory.epfl.ch/command.cgi           : 4
  48. https://annuaire.epfl.ch/assets/php/filebrowser/filebrowser.main.php: 4
  49. https://directory.epfl.ch/chkisg.htm%3FSip%3D1.1.1.1%20%7C%20cat%20%2Fetc%2Fpasswd: 4
  50. https://directory.epfl.ch/assets/php/filebrowser/filebrowser.main.php: 4
  51. https://directory.epfl.ch/img.php               : 4
  52. https://annuaire.epfl.ch/wp-content/plugins/aspose-importer-exporter/aspose_import_export_download: 4
  53. https://annuaire.epfl.ch/wp-content/plugins/Wordpress/Aaspose-pdf-exporter/aspose_pdf_exporter_download.php: 4
  54. https://directory.epfl.ch/wp-content/plugins/aspose-importer-exporter/aspose_import_export_download: 4
  55. https://annuaire.epfl.ch/command.cgi            : 4
  56. https://directory.epfl.ch/wp-content/plugins/Wordpress/Aaspose-pdf-exporter/aspose_pdf_exporter_download.php: 4
  57. https://annuaire.epfl.ch/wp-content/plugins/tinymce-thumbnail-gallery/php/download-image.php: 4
  58. https://directory.epfl.ch/wp-content/plugins/tinymce-thumbnail-gallery/php/download-image.php: 4
  59. https://annuaire.epfl.ch/wp-content/plugins/heat-trackr/heat-trackr_abtest_add.php: 4
  60. https://directory.epfl.ch/wp-content/plugins/heat-trackr/heat-trackr_abtest_add.php: 4
  61. https://annuaire.epfl.ch/wp-login.php           : 4
  62. https://search-2012.epfl.ch/admin.php           : 4
  63. https://search-2012.epfl.ch/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php: 3
  64. https://directory.epfl.ch/wp-content/plugins/aspose-doc-exporter/aspose_doc_exporter_download.php: 3
  65. https://annuaire.epfl.ch/wp-content/plugins/cherry-plugin/admin/import-export/download-content.php: 3
  66. https://directory.epfl.ch/favicon.ico           : 3
  67. https://annuaire.epfl.ch/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/etc/passwd: 3
  68. https://annuaire.epfl.ch/index.php              : 3
  69. https://directory.epfl.ch/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/etc/passwd: 3
  70. https://annuaire.epfl.ch/wp-content/plugins/aspose-cloud-ebook-generator/aspose_posts_exporter_download.php: 3
  71. https://annuaire.epfl.ch/wp-content/plugins/zip-attachments/download.php: 3
  72. https://directory.epfl.ch/wp-content/plugins/cherry-plugin/admin/import-export/download-content.php: 3
  73. https://search-2012.epfl.ch/.well-known/security.txt: 3
  74. https://directory.epfl.ch/wp-content/plugins/zip-attachments/download.php: 3
  75. https://search-2012.epfl.ch/__Additional        : 3
  76. https://search-2012.epfl.ch/CSS/Miniweb.css     : 3
  77. https://search-2012.epfl.ch/Portal0000.htm      : 3
  78. https://annuaire.epfl.ch/carbon/generic/save_artifact_ajaxprocessor.jsp: 3
  79. https://directory.epfl.ch/wp-admin/admin-ajax.php: 3
  80. https://annuaire.epfl.ch/psearch.action         : 2
  81. https://search-2012.epfl.ch/extract/extract.action: 2
  82. https://search-2012.epfl.ch/server-info         : 2
  83. https://search-2012.epfl.ch/data/owncloud.log   : 2
  84. https://search-2012.epfl.ch/data/nextcloud.log  : 2
  85. https://search-2012.epfl.ch/nextcloud/data/nextcloud.log: 2
  86. https://search-2012.epfl.ch/owncloud/data/owncloud.log: 2
  87. https://search-2012.epfl.ch/owncloud/data/nextcloud.log: 2
  88. https://directory.epfl.ch/.git/HEAD             : 2
  89. https://directory.epfl.ch/server-status         : 2
  90. https://directory.epfl.ch/server-info           : 2
  91. https://directory.epfl.ch/data/owncloud.log     : 2
  92. https://directory.epfl.ch/data/nextcloud.log    : 2
  93. https://directory.epfl.ch/nextcloud/data/nextcloud.log: 2
  94. https://directory.epfl.ch/owncloud/data/owncloud.log: 2
  95. https://directory.epfl.ch/owncloud/data/nextcloud.log: 2
  96. https://annuaire.epfl.ch/.git/HEAD              : 2
  97. https://annuaire.epfl.ch/server-status          : 2
  98. https://annuaire.epfl.ch/server-info            : 2
  99. https://annuaire.epfl.ch/nextcloud/data/nextcloud.log: 2
 100. https://annuaire.epfl.ch/owncloud/data/owncloud.log: 2
 101. https://annuaire.epfl.ch/owncloud/data/nextcloud.log: 2
 102. https://annuaire.epfl.ch/data/owncloud.log      : 2
 103. https://annuaire.epfl.ch/data/nextcloud.log     : 2
 104. https://annuaire.epfl.ch/cpqlogin.htm           : 2
 105. https://annuaire.epfl.ch/chpstrt.php            : 2
 106. https://directory.epfl.ch/chpstrt.php           : 2
 107. https://directory.epfl.ch/cpqlogin.htm          : 2
 108. https://directory.epfl.ch/fmangersub            : 2
 109. https://annuaire.epfl.ch/index.vm               : 2
 110. https://directory.epfl.ch/sites/all/modules/avatar_uploader/lib/demo/view.php: 2
 111. https://annuaire.epfl.ch/magmi/web/ajax_pluginconf.php: 2
 112. https://annuaire.epfl.ch/login.aspx             : 2
 113. https://annuaire.epfl.ch/favicon.ico            : 2
 114. https://directory.epfl.ch/wp-content/themes/oxygen-theme/download.php: 2
 115. https://directory.epfl.ch/magmi/web/ajax_pluginconf.php: 2
 116. https://directory.epfl.ch/wp-content/bps-backup/logs/db_backup_log.txt: 2
 117. https://directory.epfl.ch/login.aspx            : 2
 118. https://directory.epfl.ch/carbon/generic/save_artifact_ajaxprocessor.jsp: 2
 119. https://annuaire.epfl.ch/sites/all/modules/avatar_uploader/lib/demo/view.php: 2
 120. https://directory.epfl.ch/index.vm              : 2
 121. https://directory.epfl.ch/login                 : 2
 122. https://annuaire.epfl.ch/cgi-bin/%%32%65%%32%65/%%32%65%%32%65/%%32%65%%32%65/%%32%65%%32%65/%%32%65%%32%65/%%32%65%%32%65/%%32%65%%32%65/etc/passwd: 2
 123. https://annuaire.epfl.ch/cgi-bin/%%32%65%%32%65/%%32%65%%32%65/%%32%65%%32%65/%%32%65%%32%65/%%32%65%%32%65/%%32%65%%32%65/%%32%65%%32%65/bin/sh: 2
 124. https://search-2012.epfl.ch/assets/php/filebrowser/filebrowser.main.php: 2
 125. https://search-2012.epfl.ch/command.cgi         : 2
 126. https://annuaire.epfl.ch/auth/realms/master/protocol/openid-connect/auth: 2
 127. https://annuaire.epfl.ch/phpmyadmin/index.php   : 2
 128. https://annuaire.epfl.ch/phpMyAdmin/index.php   : 2
 129. https://directory.epfl.ch/auth/realms/master/protocol/openid-connect/auth: 2
 130. https://directory.epfl.ch/wp-content/plugins/photoxhibit/common/inc/pages/build.php: 2
 131. https://directory.epfl.ch/wls-wsat/CoordinatorPortType: 2
 132. https://directory.epfl.ch/phpmyadmin/index.php  : 2
 133. https://directory.epfl.ch/phpMyAdmin/index.php  : 2
 134. https://directory.epfl.ch/admin.php             : 2
 135. https://directory.epfl.ch/admin/                : 2
 136. https://annuaire.epfl.ch/phpmyadmin/server_import.php: 2
 137. https://annuaire.epfl.ch/phpMyAdmin%202/server_import.php: 2
 138. https://annuaire.epfl.ch/server_import.php      : 2
 139. https://annuaire.epfl.ch/PMA/server_import.php  : 2
 140. https://annuaire.epfl.ch/admin/server_import.php: 2
 141. https://annuaire.epfl.ch/phpMyAdmin/server_import.php: 2
 142. https://annuaire.epfl.ch/RPC2_Login             : 2
 143. https://annuaire.epfl.ch/wp-content/plugins/photoxhibit/common/inc/pages/build.php: 2
 144. https://directory.epfl.ch/search                : 2
 145. https://search-2012.epfl.ch/chkisg.htm%3FSip%3D1.1.1.1%20%7C%20cat%20%2Fetc%2Fpasswd: 2
 146. https://annuaire.epfl.ch/pma/server_import.php  : 2
 147. https://annuaire.epfl.ch/admin/pma/server_import.php: 2
 148. https://annuaire.epfl.ch/admin/phpMyAdmin/server_import.php: 2
 149. https://search-2012.epfl.ch/druid/indexer/v1/sampler: 2
 150. https://annuaire.epfl.ch/s=set&_method=__construct&method=*&filter[]=system: 2
 151. https://annuaire.epfl.ch/wp-admin/admin-ajax.php: 2
 152. https://annuaire.epfl.ch/users/sign_in          : 2
 153. https://directory.epfl.ch/s=set&_method=__construct&method=*&filter[]=system: 2
 154. https://directory.epfl.ch/users/sign_in         : 2
 155. https://directory.epfl.ch/adminer.php           : 2
 156. https://annuaire.epfl.ch/.git/config            : 2
 157. https://search-2012.epfl.ch/sdk                 : 2
 158. https://search-2012.epfl.ch/HNAP1               : 2
 159. https://search-2012.epfl.ch/home.jhtml          : 2
 160. https://search-2012.epfl.ch/docs/cplugError.html/: 2
 161. https://search-2012.epfl.ch/main.asp            : 2
 162. https://search-2012.epfl.ch/indice.jsp          : 2
 163. https://search-2012.epfl.ch/main.jsa            : 2
 164. https://search-2012.epfl.ch/start.cfm           : 2
 165. https://search-2012.epfl.ch/readme.txt          : 2
 166. https://search-2012.epfl.ch/start.jsp           : 2
 167. https://search-2012.epfl.ch/admin.pl            : 2
 168. https://search-2012.epfl.ch/index.jsa           : 2
 169. https://search-2012.epfl.ch/default.cfm         : 2
 170. https://search-2012.epfl.ch/admin.aspx          : 2
 171. https://search-2012.epfl.ch/main.jhtml          : 2
 172. https://search-2012.epfl.ch/home.pl             : 2
 173. https://search-2012.epfl.ch/index.cgi           : 2
 174. https://annuaire.epfl.ch/login                  : 2
 175. https://annuaire.epfl.ch/fmangersub             : 2
 176. https://annuaire.epfl.ch/logon/LogonPoint/tmindex.html: 2
 177. https://annuaire.epfl.ch/wp-content/themes/oxygen-theme/download.php: 2
 178. https://directory.epfl.ch/viewlog.jsp           : 2
 179. https://search-2012.epfl.ch/json                : 2
 180. https://directory.epfl.ch/wp-content/plugins/aspose-cloud-ebook-generator/aspose_posts_exporter_download.php: 2
 181. https://search-2012.epfl.ch/admin/              : 2
 182. https://search-2012.epfl.ch/img.php             : 2
 183. https://annuaire.epfl.ch/search                 : 2
 184. https://annuaire.epfl.ch/phpmyadmin/setup/index.php: 2
 185. https://annuaire.epfl.ch/wls-wsat/CoordinatorPortType: 2
 186. https://annuaire.epfl.ch/db/server_import.php   : 2
 187. https://search-2012.epfl.ch/default.php         : 2
 188. https://search-2012.epfl.ch/Portal/Portal.mwsl  : 2
 189. https://search-2012.epfl.ch/scripts/WPnBr.dll   : 2
 190. https://search-2012.epfl.ch/nmaplowercheck1636283005: 2
 191. https://search-2012.epfl.ch/indice.asp          : 2
 192. https://search-2012.epfl.ch/indice.php          : 2
 193. https://search-2012.epfl.ch/inicio.asp          : 2
 194. https://search-2012.epfl.ch/base.jsa            : 2
 195. https://search-2012.epfl.ch/wp-includes/js/jquery/jquery-migrate.min.js: 1
 196. https://search-2012.epfl.ch/administrator/language/en-GB/en-GB.xml: 1
 197. https://search-2012.epfl.ch/wp-includes/ID3/license.txt: 1
 198. https://search-2012.epfl.ch/administrator/help/en-GB/toc.json: 1
 199. https://annuaire.epfl.ch/old-index.php          : 1
 200. https://directory.epfl.ch/old-index.php         : 1
 201. https://search-2012.epfl.ch/old-index.php       : 1
 202. https://search-2012.epfl.ch/images/navigation/next.gif: 1
 203. https://search-2012.epfl.ch/images/mime/video.png: 1
 204. https://search-2012.epfl.ch/images/mime/icon_doc.png: 1
 205. https://search-2012.epfl.ch/images/mime/icon_coursebook.png: 1
 206. https://search-2012.epfl.ch/images/mime/icon_pdf.png: 1
 207. https://search-2012.epfl.ch/images/navigation/prev.gif: 1
 208. https://search-2012.epfl.ch/images/mime/icon_studyplan.png: 1
 209. https://annuaire.epfl.ch/auth/                  : 1
 210. https://annuaire.epfl.ch/v3/settings/first-login: 1
 211. https://annuaire.epfl.ch/v3-public/localProviders/local: 1
 212. https://directory.epfl.ch/auth/                 : 1
 213. https://directory.epfl.ch/magmi/web/magmi.php   : 1
 214. https://directory.epfl.ch/v3/settings/first-login: 1
 215. https://directory.epfl.ch/logon/LogonPoint/tmindex.html: 1
 216. https://directory.epfl.ch/gsearch.php.en        : 1
 217. https://annuaire.epfl.ch/viewlog.jsp            : 1
 218. https://annuaire.epfl.ch/wp-content/bps-backup/logs/db_backup_log.txt: 1
 219. https://annuaire.epfl.ch/wp-content/plugins/bulletproof-security/admin/htaccess/db_backup_log.txt: 1
 220. https://directory.epfl.ch/wp-content/plugins/bulletproof-security/admin/htaccess/db_backup_log.txt: 1
 221. https://search-2012.epfl.ch/magmi/web/ajax_pluginconf.php: 1
 222. https://search-2012.epfl.ch/wp-content/themes/oxygen-theme/download.php: 1
 223. https://search-2012.epfl.ch/login.aspx          : 1
 224. https://search-2012.epfl.ch/cpqlogin.htm        : 1
 225. https://search-2012.epfl.ch/index.vm            : 1
 226. https://search-2012.epfl.ch/login               : 1
 227. https://search-2012.epfl.ch/wp-content/plugins/cherry-plugin/admin/import-export/download-content.php: 1
 228. https://annuaire.epfl.ch/adminer/               : 1
 229. https://annuaire.epfl.ch/wp-content/plugins/adminer/adminer.php: 1
 230. https://directory.epfl.ch/sql.php               : 1
 231. https://directory.epfl.ch/cgi-bin/%%32%65%%32%65/%%32%65%%32%65/%%32%65%%32%65/%%32%65%%32%65/%%32%65%%32%65/%%32%65%%32%65/%%32%65%%32%65/etc/passwd: 1
 232. https://directory.epfl.ch/cgi-bin/%%32%65%%32%65/%%32%65%%32%65/%%32%65%%32%65/%%32%65%%32%65/%%32%65%%32%65/%%32%65%%32%65/%%32%65%%32%65/bin/sh: 1
 233. https://directory.epfl.ch/vpn/../vpns/cfg/smb.conf: 1
 234. https://directory.epfl.ch/owa/auth/x.js         : 1
 235. https://directory.epfl.ch/admin/auth/reset-password: 1
 236. https://search-2012.epfl.ch/lock360.php         : 1
 237. https://directory.epfl.ch/webadmin/tools/unixlogin.php: 1
 238. https://directory.epfl.ch/webadmin/out          : 1
 239. https://directory.epfl.ch/premise/front/getPingData: 1
 240. https://directory.epfl.ch/app/images/login/toplogo.gif: 1
 241. https://directory.epfl.ch/inc/Templates/rss.xslt: 1
 242. https://directory.epfl.ch/default/css/em_css.css: 1
 243. https://directory.epfl.ch/admin/SouthidcEditor/Dialog/dialog.js: 1
 244. https://directory.epfl.ch/admin/SouthidcEditor/ewebeditor.asp: 1
 245. https://directory.epfl.ch/admin/SouthidcEditor/ButtonImage/standard/componentmenu.gif: 1
 246. https://directory.epfl.ch/app/home/skins/default/style.css: 1
 247. https://directory.epfl.ch/addons/theme/stv1/_static/image/favicon.ico: 1
 248. https://directory.epfl.ch/apps/admin/_static/image/login_box_bg.png: 1
 249. https://directory.epfl.ch/addons/theme/stv1/_static/ts2/layout.css: 1
 250. https://directory.epfl.ch/addons/theme/stv2/_static/ts2/layout.css: 1
 251. https://directory.epfl.ch/history.txt           : 1
 252. https://directory.epfl.ch/common/common.js      : 1
 253. https://directory.epfl.ch/images/login9/login_33.jpg: 1
 254. https://directory.epfl.ch/README.txt            : 1
 255. https://directory.epfl.ch/pub/guiedit/guiedit.js: 1
 256. https://directory.epfl.ch/pub/skins/pmwiki/pmwiki.css: 1
 257. https://directory.epfl.ch/docs/DOCUMENTATION.txt: 1
 258. https://directory.epfl.ch/skin/frontend/default/modern/css/styles.css: 1
 259. https://directory.epfl.ch/helpnew/faq/faq_simple_zh_CN.jsp: 1
 260. https://directory.epfl.ch/ymail/images/index_r1_c4.jpg: 1
 261. https://directory.epfl.ch/advfile/ad12.js       : 1
 262. https://directory.epfl.ch/template/1/bluewise/_files/jspxcms.css: 1
 263. https://directory.epfl.ch/back/scripts/jspxcms_choose.js: 1
 264. https://directory.epfl.ch/inc/playerKinds.xml   : 1
 265. https://directory.epfl.ch/plugin.php            : 1
 266. https://directory.epfl.ch/admin/login.aspx      : 1
 267. https://directory.epfl.ch/Error.aspx            : 1
 268. https://directory.epfl.ch/Wq_StranJF.js         : 1
 269. https://directory.epfl.ch/admin/login.asp       : 1
 270. https://directory.epfl.ch/install               : 1
 271. https://directory.epfl.ch/public/js/ipb.js      : 1
 272. https://directory.epfl.ch/doku.php              : 1
 273. https://directory.epfl.ch/forums/list.page      : 1
 274. https://directory.epfl.ch/media/com_hikashop/js/hikashop.js: 1
 275. https://directory.epfl.ch/templates/jsn_glass_pro/ext/hikashop/jsn_ext_hikashop.css: 1
 276. https://directory.epfl.ch/Scripts/jquery/maticsoft.jquery.min.js: 1
 277. https://directory.epfl.ch/style/default/hdwiki.css: 1
 278. https://directory.epfl.ch/rss.aspx              : 1
 279. https://directory.epfl.ch/max-templates/classic/styles/app.css: 1
 280. https://directory.epfl.ch/deptWebsiteAction.do  : 1
 281. https://directory.epfl.ch/whir_system/login.aspx: 1
 282. https://directory.epfl.ch/whir_system/module/security/login.aspx: 1
 283. https://directory.epfl.ch/system/Login.aspx     : 1
 284. https://directory.epfl.ch/admin/start/index.php : 1
 285. https://directory.epfl.ch/app/Tpl/fanwe_1/js/DD_belatedPNG_0.0.8a-min.js: 1
 286. https://directory.epfl.ch/help/user/index.html  : 1
 287. https://directory.epfl.ch/licence.txt           : 1
 288. https://directory.epfl.ch/themes/graphics/horde-power1.png: 1
 289. https://directory.epfl.ch/themes/default/graphics/favicon.ico: 1
 290. https://directory.epfl.ch/themes/default/graphics/horde-power1.png: 1
 291. https://directory.epfl.ch/images/logo_product-cml.png: 1
 292. https://directory.epfl.ch/kindeditor-min.js     : 1
 293. https://directory.epfl.ch/kindeditor.js         : 1
 294. https://directory.epfl.ch/lang/en.js            : 1
 295. https://directory.epfl.ch/themes/default/default.css: 1
 296. https://directory.epfl.ch/examples/index.html   : 1
 297. https://directory.epfl.ch/examples/file-manager.html: 1
 298. https://directory.epfl.ch/plugins/filemanager/filemanager/js: 1
 299. https://directory.epfl.ch/plugins/anchor/anchor.js: 1
 300. https://directory.epfl.ch/asp.net/README.txt    : 1
 301. https://directory.epfl.ch/examples/readonly.html: 1
 302. https://directory.epfl.ch/User/Login.aspx       : 1
 303. https://directory.epfl.ch/API/DW/Dwplugin/TemplateManage/manage_site.htm: 1
 304. https://directory.epfl.ch/API/DW/Dwplugin/TemplateManage/save_template.htm: 1
 305. https://directory.epfl.ch/API/DW/Dwplugin/ThirdPartyTags/SiteFactory.xml: 1
 306. https://directory.epfl.ch/Admin/Common/HelpLinks.xml: 1
 307. https://directory.epfl.ch/API/DW/Dwplugin/TemplateManage/login_site.htm: 1
 308. https://directory.epfl.ch/API/DW/Dwplugin/SystemLabel/SiteConfig.htm: 1
 309. https://directory.epfl.ch/Admin/Login.aspx      : 1
 310. https://directory.epfl.ch/Admin/Images/LoginImages/admin_text.gif: 1
 311. https://directory.epfl.ch/Template/Default/Skin/user/images/login_back.jpg: 1
 312. https://directory.epfl.ch/Prompt/images/P_Wrong.gif: 1
 313. https://directory.epfl.ch/Admin/Images/LoginImages/admin_top.gif: 1
 314. https://directory.epfl.ch/script/valid_formdata.js: 1
 315. https://directory.epfl.ch/admin/login.php       : 1
 316. https://directory.epfl.ch/images/logo_88x31.gif : 1
 317. https://directory.epfl.ch/stylesheet.css        : 1
 318. https://directory.epfl.ch/includes/general.js   : 1
 319. https://directory.epfl.ch/forum.php             : 1
 320. https://directory.epfl.ch/archiver/             : 1
 321. https://directory.epfl.ch/uc_server/control/admin/db.php: 1
 322. https://directory.epfl.ch/include/dedeajax2.js  : 1
 323. https://directory.epfl.ch/data/admin/ver.txt    : 1
 324. https://directory.epfl.ch/include/dialog/config.php: 1
 325. https://directory.epfl.ch/plus/download.php     : 1
 326. https://directory.epfl.ch/digg.php              : 1
 327. https://directory.epfl.ch/plus/sitemap.html     : 1
 328. https://directory.epfl.ch/plus/rssmap.html      : 1
 329. https://directory.epfl.ch/plus/heightsearch.php : 1
 330. https://directory.epfl.ch/member/space/company/info.txt: 1
 331. https://directory.epfl.ch/Help                  : 1
 332. https://directory.epfl.ch/images/branding/logo.gif: 1
 333. https://directory.epfl.ch/Install/logo.gif      : 1
 334. https://directory.epfl.ch/CHANGELOG.txt         : 1
 335. https://directory.epfl.ch/changelog.txt         : 1
 336. https://directory.epfl.ch/adminsoft/templates/images/login_bg_top.jpg: 1
 337. https://directory.epfl.ch/jcms/index.jsp        : 1
 338. https://directory.epfl.ch/jcms/index_jcms.jsp   : 1
 339. https://directory.epfl.ch/Include/EcsServerApi.js: 1
 340. https://directory.epfl.ch/m                     : 1
 341. https://directory.epfl.ch/ks_inc/ajax.js        : 1
 342. https://directory.epfl.ch/api/api_user.xml      : 1
 343. https://directory.epfl.ch/js/ajax_x.js          : 1
 344. https://directory.epfl.ch/ycportal/js/wbTextBox/showimg.jsp: 1
 345. https://directory.epfl.ch/static/hgicon.png     : 1
 346. https://directory.epfl.ch/base/login/login.php  : 1
 347. https://directory.epfl.ch/template/home.htm     : 1
 348. https://directory.epfl.ch/system/skins/default/system.login.htm: 1
 349. https://directory.epfl.ch/system/language/zh-cn.xml: 1
 350. https://directory.epfl.ch/webbuilder/script/locale/wb-lang-zh_CN.js: 1
 351. https://directory.epfl.ch/datacenter/downloadApp/showDownload.do: 1
 352. https://directory.epfl.ch/plug/publish          : 1
 353. https://directory.epfl.ch/login/Jeecms.do       : 1
 354. https://directory.epfl.ch/images/login_Name.jpg : 1
 355. https://directory.epfl.ch/Site/Pages/WebResources.ashx/PoweredByKodakImage: 1
 356. https://directory.epfl.ch/Site/SystemThemes/7917A0869761B5458281E407AE0090F5/Images/ISBanner58px.jpg: 1
 357. https://directory.epfl.ch/imagesschool/style1/flash2.jpg: 1
 358. https://directory.epfl.ch/Public/Admin/Images/login_main_bg.jpg: 1
 359. https://directory.epfl.ch/system/Update.aspx    : 1
 360. https://directory.epfl.ch/admin/admin_login.php : 1
 361. https://directory.epfl.ch/data/images/wap_logo.gif: 1
 362. https://directory.epfl.ch/static/images/logo/webserver_small.gif: 1
 363. https://directory.epfl.ch/public/about.html     : 1
 364. https://directory.epfl.ch/help/en/h_authenticate.html: 1
 365. https://directory.epfl.ch/nobody/mobile.htm     : 1
 366. https://directory.epfl.ch/script/login.js       : 1
 367. https://directory.epfl.ch/customdir/images/english_logo.jpg: 1
 368. https://directory.epfl.ch/images/zh-CN/logo.ico : 1
 369. https://directory.epfl.ch/images/favicon.ico    : 1
 370. https://directory.epfl.ch/images/logo-white.png : 1
 371. https://directory.epfl.ch/wp-cron.php           : 1
 372. https://directory.epfl.ch/wp-content            : 1
 373. https://directory.epfl.ch/license.txt           : 1
 374. https://directory.epfl.ch/readme.html           : 1
 375. https://directory.epfl.ch/img/pic/login/top-left.jpg: 1
 376. https://directory.epfl.ch/business/images/index-gg1.jpg: 1
 377. https://directory.epfl.ch/images/Default_bg_002.gif: 1
 378. https://directory.epfl.ch/custom/SkinTemplate/skin/public/images/sys-logo-1caitong-180.jpg: 1
 379. https://directory.epfl.ch/eams/static/scripts/grade/course/input.js: 1
 380. https://directory.epfl.ch/include/install_ocx.aspx: 1
 381. https://directory.epfl.ch/logo/logo_jw.png      : 1
 382. https://directory.epfl.ch/was/help.jsp          : 1
 383. https://directory.epfl.ch/was5/web/index.jsp    : 1
 384. https://directory.epfl.ch/was/main.html         : 1
 385. https://directory.epfl.ch/phpmyadmin/           : 1
 386. https://directory.epfl.ch/weblog/               : 1
 387. https://directory.epfl.ch/blog/                 : 1
 388. https://directory.epfl.ch/forum/                : 1
 389. https://directory.epfl.ch/bbs/                  : 1
 390. https://directory.epfl.ch/wcm/                  : 1
 391. https://directory.epfl.ch/admin/editor/         : 1
 392. https://directory.epfl.ch/pma/server_import.php : 1
 393. https://directory.epfl.ch/phpMyAdmin%202/server_import.php: 1
 394. https://directory.epfl.ch/server_import.php     : 1
 395. https://directory.epfl.ch/PMA/server_import.php : 1
 396. https://directory.epfl.ch/admin/server_import.php: 1
 397. https://directory.epfl.ch/admin/pma/server_import.php: 1
 398. https://directory.epfl.ch/RPC2_Login            : 1
 399. https://search-2012.epfl.ch/RPC2_Login          : 1
 400. https://search-2012.epfl.ch/wp-content/plugins/aspose-importer-exporter/aspose_import_export_download: 1
 401. https://search-2012.epfl.ch/wp-content/plugins/photoxhibit/common/inc/pages/build.php: 1
 402. https://search-2012.epfl.ch/wp-content/plugins/zip-attachments/download.php: 1
 403. https://search-2012.epfl.ch/phpmyadmin/setup/index.php: 1
 404. https://search-2012.epfl.ch/wls-wsat/CoordinatorPortType: 1
 405. https://annuaire.epfl.ch/servicedesk/customer/user/signup: 1
 406. https://search-2012.epfl.ch/servicedesk/customer/user/signup: 1
 407. https://search-2012.epfl.ch/static../.git/config: 1
 408. https://annuaire.epfl.ch/wp-content/plugins/church-admin/display/download.php: 1
 409. https://search-2012.epfl.ch/wp-content/         : 1
 410. https://search-2012.epfl.ch/cgi-bin/            : 1
 411. https://directory.epfl.ch/DnnImageHandler.ashx  : 1
 412. https://directory.epfl.ch/index.htm             : 1
 413. https://search-2012.epfl.ch/cgi-bin/csoldap/lang=en/infodata: 1
 414. https://directory.epfl.ch/.env                  : 1
 415. https://annuaire.epfl.ch/.env                   : 1
 416. https://search-2012.epfl.ch/ads.txt             : 1
 417. https://annuaire.epfl.ch/sitemap.xml            : 1
 418. https://annuaire.epfl.ch/wp-load.php            : 1
 419. https://search-2012.epfl.ch/wp-load.php         : 1
 420. https://search-2012.epfl.ch/o5tD                : 1
 421. https://search-2012.epfl.ch/pools/default/buckets: 1
 422. https://search-2012.epfl.ch/admin.cgi           : 1
 423. https://search-2012.epfl.ch/admin.asp           : 1
 424. https://search-2012.epfl.ch/base.pl             : 1
 425. https://search-2012.epfl.ch/base.php            : 1
 426. https://search-2012.epfl.ch/localstart.asp      : 1
 427. https://search-2012.epfl.ch/admin.html          : 1
 428. https://search-2012.epfl.ch/base.html           : 1
 429. https://search-2012.epfl.ch/start.jsa           : 1
 430. https://search-2012.epfl.ch/home.aspx           : 1
 431. https://search-2012.epfl.ch/base.cfm            : 1
 432. https://search-2012.epfl.ch/main.cfm            : 1
 433. https://search-2012.epfl.ch/base.aspx           : 1
